

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	text43,global,reloc=2,class=CODE,delta=1
    56                           	psect	text44,global,reloc=2,class=CODE,delta=1
    57                           	psect	text45,global,reloc=2,class=CODE,delta=1
    58                           	psect	text46,global,reloc=2,class=CODE,delta=1
    59                           	psect	text47,global,reloc=2,class=CODE,delta=1
    60                           	psect	text48,global,reloc=2,class=CODE,delta=1
    61                           	psect	text49,global,reloc=2,class=CODE,delta=1
    62                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    63                           	psect	text50,global,reloc=2,class=CODE,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    66                           	dabs	1,0x200,48,_BDT
    67                           	dabs	1,0x280,64,_cdc_data_rx
    68                           	dabs	1,0x240,64,_cdc_data_tx
    69                           	dabs	1,0x238,8,_CtrlTrfData
    70                           	dabs	1,0x230,8,_SetupPkt
    71  0000                     
    72                           	psect	smallconst
    73  000300                     __psmallconst:
    74                           	opt stack 0
    75  000300  00                 	db	0
    76  000301                     _USB_SD_Ptr:
    77                           	opt stack 0
    78  000301  C6                 	db	low _sd000
    79  000302  03                 	db	high _sd000
    80  000303  4C                 	db	low _sd001
    81  000304  03                 	db	high _sd001
    82  000305  80                 	db	low _sd002
    83  000306  03                 	db	high _sd002
    84  000307                     __end_of_USB_SD_Ptr:
    85                           	opt stack 0
    86  000307                     _USB_CD_Ptr:
    87                           	opt stack 0
    88  000307  09                 	db	low _configDescriptor1
    89  000308  03                 	db	high _configDescriptor1
    90  000309                     __end_of_USB_CD_Ptr:
    91                           	opt stack 0
    92  000309                     _configDescriptor1:
    93                           	opt stack 0
    94  000309  09                 	db	9
    95  00030A  02                 	db	2
    96  00030B  43                 	db	67
    97  00030C  00                 	db	0
    98  00030D  02                 	db	2
    99  00030E  01                 	db	1
   100  00030F  00                 	db	0
   101  000310  C0                 	db	192
   102  000311  32                 	db	50
   103  000312  09                 	db	9
   104  000313  04                 	db	4
   105  000314  00                 	db	0
   106  000315  00                 	db	0
   107  000316  01                 	db	1
   108  000317  02                 	db	2
   109  000318  02                 	db	2
   110  000319  01                 	db	1
   111  00031A  00                 	db	0
   112  00031B  05                 	db	5
   113  00031C  24                 	db	36
   114  00031D  00                 	db	0
   115  00031E  10                 	db	16
   116  00031F  01                 	db	1
   117  000320  04                 	db	4
   118  000321  24                 	db	36
   119  000322  02                 	db	2
   120  000323  02                 	db	2
   121  000324  05                 	db	5
   122  000325  24                 	db	36
   123  000326  06                 	db	6
   124  000327  00                 	db	0
   125  000328  01                 	db	1
   126  000329  05                 	db	5
   127  00032A  24                 	db	36
   128  00032B  01                 	db	1
   129  00032C  00                 	db	0
   130  00032D  01                 	db	1
   131  00032E  07                 	db	7
   132  00032F  05                 	db	5
   133  000330  81                 	db	129
   134  000331  03                 	db	3
   135  000332  08                 	db	8
   136  000333  00                 	db	0
